post url,post title,post price,post location
https://newyork.craigslist.org/que/apa/d/flushing-br-1st-fl-private-house/7694980297.html,1 Br 1st Fl private house,"$2,999",Kew gardens hills
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedrooms-bath-fully-renovated/7694980106.html,2 bedrooms 1 bath fully renovated Canarsie,"$2,200",Brooklyn Canarsie
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-luxury-bed-15-bath/7694979859.html,**BRAND NEW LUXURY 2 BED/ 1.5 BATH APT IN PLG**NO FEE**,"$2,999",Prospect Lefferts Gardens
https://newyork.craigslist.org/mnh/apa/d/new-york-very-sunny-1br-amazing-view/7694932738.html,Very Sunny 1BR W Amazing View from Top Floor,"$2,050",East Village
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-luxury-bed-bath/7694979487.html,**STUNNING LUXURY 3 BED/ 2 BATH DUPLEX IN PLG**NO FEE**,"$4,125",Prospect Lefferts Gardens
https://newyork.craigslist.org/brk/apa/d/brooklyn-charming-bedroom-apt-for-rent/7694879001.html,Charming 2 bedroom Apt For Rent,"$3,000",Brooklyn
https://newyork.craigslist.org/mnh/apa/d/new-york-spacious-1b1b-apartment-at/7694834215.html,Spacious 1b1b apartment at Kips Bay w in bldg laundry& elevator,"$3,050",Kips Bay
https://newyork.craigslist.org/fct/apa/d/norwalk-house-rent-for-bedroom-and/7694811326.html,House rent for 2 bedroom and basement attached,"$3,600",Norwalk
https://newyork.craigslist.org/brk/apa/d/brooklyn-luxury-bed-bathroof/7694978398.html,LUXURY 3 BED 2 BATH🔥ROOF DECK🏙GYM🏋️‍♀️ELEVATOR🛗LAUNDRY🧺PA,"$3,900",BEDSTUY/BUSHWICK📍📍
https://newyork.craigslist.org/brk/apa/d/brooklyn-super-large-bed-in-prime/7694978283.html,🔥SUPER LARGE 2 BED IN PRIME BUSHWICK/L TRAIN🚂📍📍,"$2,750",BUSHWICK📍📍L TRAIN🚂
https://newyork.craigslist.org/brk/apa/d/brooklyn-prospect-parkrenovated-bed/7694978137.html,PROSPECT PARK🌳😍RENOVATED 1 BED WITH LAUNDRY🧺,"$2,450",PROSPECT LEFERTS GARDEN
https://newyork.craigslist.org/brk/apa/d/brooklyn-modern-bedroom-for-rent/7694977426.html,Modern 1 bedroom for rent. Elevator and in unit laundry,"$2,500",BUSHWICK @Halsey J
https://newyork.craigslist.org/que/apa/d/brooklyn-crown-heights-prospect-heights/7694977615.html,Crown heights /Prospect heights - 1 Bedroom with Office - 1.5 Bath,"$2,900",Crown heights / Prospect Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-bushwick-converted-mansion/7694976060.html,Bushwick Converted mansion - Beautiful 2 Bedroom - Laundry - Bike room,"$2,900",Bushwick
https://newyork.craigslist.org/que/apa/d/ridgewood-amazing-location-near-myrtle/7694974036.html,AMAZING LOCATION near Myrtle And Forest Avenue in Ridgewood.,"$3,600",Ridgewood
https://newyork.craigslist.org/mnh/apa/d/new-york-beautiful-1br-in-east-village/7694970762.html,Beautiful 1BR in East village!  No Fee.,"$2,995",East Village
https://newyork.craigslist.org/fct/apa/d/norwalk-bedrooms-apartment/7694970654.html,1 Bedrooms Apartment,"$1,750",Norwalk
https://newyork.craigslist.org/brk/apa/d/brooklyn-1br-dream-in-unit-d-high/7694968241.html,"⭐️ 1BR Dream - In-Unit W/D, High Ceilings, Stellar Crown Heights, No Fee!","$2,500",CROWNHEIGHTS
https://newyork.craigslist.org/brk/apa/d/brooklyn-prime-ridgewood-2bd-25ba/7694967998.html,"⭐️Prime Ridgewood 2BD/2.5BA Duplex with Shared Backyard, No Fee!","$3,200",RIDGWOOD
https://newyork.craigslist.org/que/apa/d/east-elmhurst-renovated-one-bed-apt-new/7694968467.html,Renovated One Bed Apt - New Kitchen- Heat Included!,"$2,300",Upper Ditmars/Steinway
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedstuy-luxury-super-bright-no/7694968485.html,"⭐️BedStuy Luxury! Super Bright, No Fee, 3BD/2BA, Elevator, Gym & Roofdeck","$3,800",BEDSTUY
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-apartment-available-in/7694967185.html,1 Bedroom Apartment Available in Sunset Park,"$1,600",Sunset Park
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-apartment-available-in/7694966815.html,2 Bedroom Apartment Available in Sunset Park,"$1,900",Sunset Park
https://newyork.craigslist.org/brk/apa/d/brooklyn-williamsburg-large-bedroom/7694965806.html,Williamsburg - Large 1 Bedroom - Elevator - Heat/Water included,"$2,750",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-large-loft-bright-windows/7694965517.html,_____________LARGE LOFT w Bright Windows & Exposed Brick_____________,"$3,400",WILLIAMSBURG right @ L train MORGAN STOP____________________
https://newyork.craigslist.org/brk/apa/d/brooklyn-cosy-studio-available-during/7694965098.html,Cosy studio available during holidays across Prospect Park,$750,Brooklyn PLG
https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-livingrom-full-bath/7694964376.html,__HUGE LivingRom 2 Full Bath - Elevator - Gym - Laundry InApt - Roof__,"$3,800",WILLIAMSBURG right @ M L J Trains___________________________
https://newyork.craigslist.org/que/apa/d/east-elmhurst-furnished-with-wd-and/7694963999.html,Furnished with W&D and parking,"$3,000",East Elmhurst
https://newyork.craigslist.org/que/apa/d/astoria-30th-avenue-rental-newly/7694962414.html,30th Avenue Rental / Newly Renovated / Hardwood Floors / 2 blocks from,"$2,400",Astoria
https://newyork.craigslist.org/mnh/apa/d/new-york-large-1br-2ba-rental-off-wall/7694962979.html,X-LARGE 1BR/2BA Rental Off Wall Street,"$7,695",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-br-office-prime-bedstuy/7694962870.html,2 BR + OFFICE | ❤️‍🔥 PRIME BEDSTUY ❤️‍🔥,"$3,500",G at Myrtle-Willoughby
https://newyork.craigslist.org/brk/apa/d/brooklyn-airy-1br-in-bushwick/7694961608.html,AIRY 1BR IN BUSHWICK ✨✨,"$2,500",J Z @ GATES AVE
https://newyork.craigslist.org/que/apa/d/brooklyn-br-in-prime-bedstuy/7694962123.html,💗 1 BR in PRIME BEDSTUY 💗,"$2,700",G at Myrtle-Willoughby
https://newyork.craigslist.org/brk/apa/d/brooklyn-br-balconies-jan-move-in-prime/7694961896.html,2 BR + Balconies 🩵 JAN 1 MOVE IN | PRIME BUSHWICK,"$2,900",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-br-2ba-must-see-bushwick-train/7694961801.html,🔥 3 BR/2BA | MUST SEE | Bushwick L train,"$2,900",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-rent-stabilized-bed-with/7694961814.html,Rent Stabilized (!) 1 Bed with Amenities by Grand L train,"$3,788",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-2br-2ba-private-yard-laundry/7694961705.html,🌶️2BR-2BA + PRIVATE YARD +  LAUNDRY IN UNIT,"$3,500",PRIME BUSHWICK/L @ DEKALB AVE
https://newyork.craigslist.org/wch/apa/d/yonkers-newley-renovated-bedroom/7694959669.html,Newley Renovated 3 Bedroom Apartment,"$2,700",Yonkers
https://newyork.craigslist.org/brk/apa/d/spacious-clean-bed-bath-by-5-trains/7694956472.html,Spacious / Clean (3 bed + 2 bath) By 2/5 Trains @ Newkirk Ave 🚊 ⭐️,"$3,300",Flatbush / Flatlands / Prospect Park South / Canarsie
https://newyork.craigslist.org/que/apa/d/ozone-park-great-for-roommates-bed/7694955494.html,"Great for Roommates (2 Bed) Utilities Included, Close to JFK / A Train","$2,300",Ozone Park / Howard Beach / Woodhaven / East NY
https://newyork.craigslist.org/brk/apa/d/brooklyn-lease-takeover-2br-bushwick/7694954644.html,Lease Takeover 2br Bushwick available Jan 1 - pet friendly; rooftop & backyard,"$2,750","Bushwick, Brooklyn"
https://newyork.craigslist.org/brk/apa/d/sunny-and-spacious-2br-1ba-just-block/7694954690.html,Sunny and Spacious 2BR/1BA just a block from Fort GREENE PARK!,"$3,300",FORT Greene
https://newyork.craigslist.org/mnh/apa/d/new-york-best-price-highest-floor-bd-no/7694953784.html,"Best price highest floor 2 bd! No Fee, Over Size Windows, wash/dry, De","$9,000",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-massive-bedroom-apt-stretch-on/7694953663.html,Massive 3 Bedroom Apt Stretch on a Full Floor with Private Backyard,"$3,150","1176 Halsey Street, Bushwick NY"
https://newyork.craigslist.org/brx/apa/d/bronx-brand-new-large-studio-hasa/7694953158.html,BRAND NEW -  LARGE STUDIO- HASA WELCOME,"$2,200",Bronx
https://newyork.craigslist.org/brx/apa/d/bronx-brand-new-studio-apartment-hasa/7694952948.html,Brand new studio Apartment. -HASA welcome,"$2,200",Bronx
https://newyork.craigslist.org/mnh/apa/d/new-york-remarkable-condo-finishestop/7694951995.html,REMARKABLE CONDO FINISHES=TOP FLOOR=NEW CONSTRUCTION=CITY VIEW,"$4,950",Financial District
https://newyork.craigslist.org/mnh/apa/d/new-york-top-floorhigh-ceilingsamazing/7694951412.html,TOP FLOOR=HIGH CEILINGS=AMAZING CITY VIEWS=LARGE CLOSETS=OPEN SPACE,"$3,200",Financial District
https://newyork.craigslist.org/mnh/apa/d/new-york-completely-renovated-condo/7694951096.html,COMPLETELY RENOVATED-CONDO FINISHES-TOP FLOOR-OPEN KITCHEN-CLOSETS,"$5,500",TriBeCa
https://newyork.craigslist.org/mnh/apa/d/new-york-very-low-security-depositno/7694950124.html,"Very Low security deposit*No Fee, Above the stars high floor*Surreal v","$14,995",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-charming-bedroom-on-very-quiet/7694949271.html,Charming 1 Bedroom on very Quiet Residential Block,"$1,900",East Flatbush
https://newyork.craigslist.org/que/apa/d/bayside-br-near-bayside/7694948569.html,"2 BR near BAYSIDE LIRR,RENOVATEDkit/StainlessStoveWOODfl,YARD,AbsentLL","$2,100","Bayside near BAYSIDE LIRR, Douglaston and Little Neck"
https://newyork.craigslist.org/que/apa/d/rosedale-1br-rosedale-queens/7694945716.html,1br rosedale queens,"$1,800",Rosedale queens
https://newyork.craigslist.org/brk/apa/d/brooklyn-cozy-first-floor-studio-in-pre/7694945802.html,Cozy first floor studio in a pre war  rent stable building,"$1,575",Bay Ridge
https://newyork.craigslist.org/mnh/apa/d/new-york-charming-1br-in-east-village/7694944500.html,Charming 1BR in East Village,"$2,900",East Village
https://newyork.craigslist.org/brk/apa/d/brooklyn-friggin-steal-bed-bath-in/7694944061.html,🔥A FRIGGIN STEAL🔥 1 bed/1 bath in Bedstuy ☀️ Lots of Windows!!!,"$2,400",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-the-most-ideal-bed-king-sized/7694943911.html,The most IDEAL 1 BED 😍 KING SIZED BEDROOM + W/D in unit! ⚡️,"$2,900",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-bushwick-bed-with-tons-of/7694943752.html,Bushwick 3 bed with TONS of Natural Light ☀️,"$3,200",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-backyard-bushwick-bedstuy/7694943618.html,2 BED + BACKYARD 🌳😭🔥 BUSHWICK/BEDSTUY BORDER 🚊,"$2,700",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-oasis-private-backyard/7694943208.html,1 bed oasis w/private backyard 🌳⚡️,"$2,450",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-deal-spacious-crown-heights/7694943051.html,🔥A DEAL🔥 SPACIOUS CROWN HEIGHTS 3 BED + W/D 🔥,"$3,000",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-plg-deal-bed-bath-brand-new/7694942875.html,PLG DEAL 🔥🔥 3 bed/1 Bath BRAND NEW RENOVATION! ⚡️,"$3,600",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-crown-heights-luxurious-bed/7694942780.html,CROWN HEIGHTS LUXURIOUS 1 BED w Large bedroom! 🔥,"$2,400",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-epic-deal-spacious-bed-near/7694942680.html,EPIC DEAL! SPACIOUS 2 Bed NEAR THE L TRAIN 🚊,"$3,000",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-plg-flatbush-bed-massive/7694942568.html,🌲PLG/FLATBUSH🌲 1 bed + MASSIVE closet 👕 TONS of Sunlight!,"$2,495",Brooklyn
https://newyork.craigslist.org/brk/apa/d/new-york-williamsburg-south-st-berry/7694942263.html,Williamsburg South 1 st (Berry and Wythe) Brownstone,"$4,200",Williamsburg
https://newyork.craigslist.org/brk/apa/d/new-york-williamsburg-brownstone-stop/7694942075.html,Williamsburg Brownstone 1 stop Manh on LMJ train,"$4,200",Williamsburg
https://newyork.craigslist.org/wch/apa/d/elmsford-oh-my-what-gorgeous-place-see/7694939064.html,"Oh my! What a gorgeous place! See this 2 bed, 2 bath for yourself!","$3,434",Elmsford
https://newyork.craigslist.org/mnh/apa/d/new-york-gorgeous-apartment-in-east/7694937228.html,Gorgeous apartment in East Harlem for $2150!,"$2,150",East Harlem
https://newyork.craigslist.org/mnh/apa/d/new-york-huge-renovated-3br-apt-with-d/7694936334.html,HUGE RENOVATED 3BR APT WITH W/D INSIDE! KING-SIZED ROOMS! AL RENOVATED,"$2,995",Inwood / Wash Hts
https://newyork.craigslist.org/brk/apa/d/brooklyn-newly-renovated-apartment-on/7694936351.html,"Newly Renovated Apartment on Malcom X, 2 Bath, Washer + Dryer","$4,105",Bedstuy
https://newyork.craigslist.org/brk/apa/d/brooklyn-windsor-terracetop-floor/7694936352.html,"WINDSOR TERRACE.TOP FLOOR CHARMER !2BR+DOUBLE DEN.HALF MONTH FEE,TOWNH","$2,995","WINDSOR TERRACE, BROOKLYN"
https://newyork.craigslist.org/brk/apa/d/brooklyn-park-slope-gowanus-cozy-15-br/7694935410.html,"Park Slope/ Gowanus  Cozy 1.5 BR  $2,250","$2,250",4th Ave Douglass St
https://newyork.craigslist.org/brk/apa/d/brooklyn-junior-bedroom-by-owner/7694933614.html,Junior 2 Bedroom by Owner,"$1,500",Old Mill Basin
https://newyork.craigslist.org/brk/apa/d/brooklyn-green-point-asap-move-in-huge/7694929093.html,✨Green Point Asap move in Huge 5 bed 2 bath apt in GreenPoint✨,"$5,400",Green Point
https://newyork.craigslist.org/brk/apa/d/brooklyn-great-location-bed-bath-apt-on/7694928925.html,✨Great location 3 bed 1 bath apt on Wyckoff✨,"$2,999",Bushwick
https://newyork.craigslist.org/mnh/apa/d/huge-studio-in-hudson-heights-elevator/7694928022.html,Huge Studio in Hudson Heights / Elevator / New Bathroom / No Fee,"$1,750",Inwood / Wash Hts
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-bed-bath-apt-in/7694927981.html,🤩Stunning 3 bed 1 bath apt in Bushwick ✨,"$3,200",Bushwick
https://newyork.craigslist.org/brx/apa/d/bronx-huge-2br-bath-clinton-avenue/7694927923.html,HUGE 2BR / 2 BATH!!!!!! Clinton Avenue - Elevator / No Fee,"$2,250",Clinton Ave / East Tremont Area
https://newyork.craigslist.org/fct/apa/d/stamford-fully-renovated-and-ready-for/7694928777.html,Fully renovated and ready for you! Come see it today!,"$1,555",Stamford
https://newyork.craigslist.org/que/apa/d/ridgewood-first-floor-bedroom-apartment/7694927416.html,First Floor 3 Bedroom Apartment,"$3,700",Ridgewood
https://newyork.craigslist.org/brk/apa/d/brooklyn-spacious-bed-plus-office-bath/7694927751.html,🔥Spacious 2 bed plus office  2 bath apt in Bushwick near the L train,"$2,900",Bushwick
https://newyork.craigslist.org/brx/apa/d/bronx-morris-avenue-studio-apt-no-fee/7694927720.html,Morris Avenue - Studio Apt - No Fee!  Elevator Building,"$1,295",Morris Ave Fordham Rd Area
https://newyork.craigslist.org/brx/apa/d/mosholu-large-1br-elevator-no-fee/7694927513.html,Mosholu *Large 1BR*  Elevator / No Fee *Modern Kitchen,"$1,695",Mosholu
https://newyork.craigslist.org/que/apa/d/jackson-heights-huge-studio-elevator-no/7694927393.html,Jackson Heights *HUGE STUDIO!  Elevator / No Fee,"$1,850",Jackson Heights
https://newyork.craigslist.org/mnh/apa/d/new-york-washington-heights-large-1br/7694927279.html,Washington Heights - Large 1BR -  Modern Kitchen_No Fee,"$1,800",Inwood / Wash Hts
https://newyork.craigslist.org/mnh/apa/d/new-york-3br-bowery-2nd-st-by-owner-no/7694925754.html,"3BR Bowery & 2nd St, By Owner, No Fee","$5,400",Nolita / Bowery
https://newyork.craigslist.org/wch/apa/d/yonkers-apartment-for-rent/7694925359.html,APARTMENT FOR RENT,$1,Yonkers
https://newyork.craigslist.org/mnh/apa/d/new-york-renovated-2bed-1bath-apt-i/7694924650.html,"@ Renovated 2bed/1bath Apt w/i ""Heat/ Rooftop Terrace/ Laundry"" @","$3,600",Midtown East
https://newyork.craigslist.org/brx/apa/d/bronx-no-fee-renovated-large-bedroom/7694922312.html,"NO FEE,  RENOVATED 2 LARGE BEDROOM,  EXPRESS #6 SUBWAY","$2,200",Parkchester
https://newyork.craigslist.org/brk/apa/d/brooklyn-flatlands-2br-2bath-duplex-all/7694918570.html,FLATLANDS 2BR - 2BATH DUPLEX ALL UTILITIES ONLY $2500,"$2,500",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-rooms-rent-flatbush-ave-steps/7694916949.html,ROOMS 4 RENT! FLATBUSH & AVE O STEPS TO KINGS PLAZA AVAILABE ASAP!,"$1,200",OLD MILL BASIN
https://newyork.craigslist.org/brk/apa/d/brooklyn-3br-15-bath-balcony-everything/7694917333.html,3BR 1.5 BATH - BALCONY - EVERYTHING INCLUDED! AVAIL-ASAP!,"$2,600",EAST FLATBUSH
https://newyork.craigslist.org/brk/apa/d/brooklyn-2br-walk-in-basement/7694917188.html,2BR WALK-IN BASEMENT. EVERYTHING INCL.. CHURCH & E 48 AVAILABLE ASAP!,"$2,200",EAST FLATBUSH
https://newyork.craigslist.org/brk/apa/d/brooklyn-amazing-deal-on-renovated-bed/7694915624.html,Amazing deal on a renovated 1 bed in prime Williamsburg!,"$2,750",brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-furnished-private-room-for/7694914236.html,Furnished Private Room For Rent - All Utilities included-No broker fee,"$1,100",Greenpoint
https://newyork.craigslist.org/brk/apa/d/brooklyn-beautiful-bd-15-bth-duplex-in/7694913954.html,"BEAUTIFUL 1 BD 1.5 BTH DUPLEX IN CROWN HEIGHTS!! BIG BASEMENT, NO FEE!","$3,000",Crown Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-stylish-bed-bath-in-bushwick/7694913825.html,"STYLISH 1 BED 1 BATH IN BUSHWICK!! PRIVATE PATIO, BLUETOOTH, NO FEE!","$2,600",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-charming-bed-bath-in-bushwick/7694914077.html,"CHARMING 2 BED 1 BATH IN BUSHWICK!! SPACIOUS WOOD FINISHED, NO FEE!!","$3,000",Bushwick
https://newyork.craigslist.org/que/apa/d/forest-hills-centrally-located-br-ba-in/7694913160.html,Centrally Located 1 BR 1 BA in Forest Hills,"$2,275",queens
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-washer-dryer/7694912099.html,"2 Bedroom W/ Washer/Dryer, Dishwasher, Granite Countertops","$2,700",Park Slope
https://newyork.craigslist.org/mnh/roo/d/new-york-producer-offering-housing-to/7690259225.html,Producer offering Housing to Onlyfans females,$150,Upper West Side
https://newyork.craigslist.org/mnh/apa/d/new-york-private-room-for-rent/7694904897.html,Private room for rent,"$3,200",Upper East Side
https://newyork.craigslist.org/brk/apa/d/brooklyn-urban-delightcharming-duplex/7694899656.html,URBAN DELIGHT🔥CHARMING DUPLEX😍,"$3,000",CROWN HEIGHTS 📍📍🔥🔥
https://newyork.craigslist.org/que/apa/d/brooklyn-luxurygymelevatorroof/7694899089.html,LUXURY🔥GYM🏋️‍♀️ELEVATOR🛗ROOF DECK🏙PARKING🚗,"$2,600",BEDFORD STUYVESANT/BUSHWICK
https://newyork.craigslist.org/mnh/apa/d/new-york-dorm-style-flat-pvt-entrance/7694894919.html,Dorm Style Flat PVT Entrance PVT Room CUNY 15min Columbia Univ 20mins,$500,Upper West Side
https://newyork.craigslist.org/mnh/apa/d/new-york-strivers-row-studio-apt/7694894715.html,Strivers Row Studio Apt Columbia 20mins CUNY 10mins,"$1,900",Upper West Side
https://newyork.craigslist.org/brx/apa/d/new-york-3000-mo-central-prk-studio/7694889311.html,"$3,000/mo central prk studio","$3,000",New York
https://newyork.craigslist.org/brk/apa/d/brooklyn-bushwick-bedroom-near-train/7694878112.html,Bushwick 2 Bedroom Near L Train,"$2,700",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-east-williamsburg-renovated/7694872706.html,East Williamsburg Renovated Corner 2 Bedroom Loft,"$5,000",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-renovated-bushwick-bedroom-bath/7694872649.html,Renovated Bushwick 3 Bedroom 1 Bath,"$2,850",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-williamsburg-bed-25-bath/7694870685.html,Williamsburg 2 Bed 2.5 Bath Duplex Finished Basement Private Backyard,"$3,800",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-super-dealwiliamsburg-1ba-br/7694861302.html,SUPER DEAL!!!’WILIAMSBURG!!!!!! 1BA 1 BR,"$3,000",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-fort-greene-brand-new/7694859430.html,FORT GREENE Brand New Building💥ASAP MOVE IN🔥MUST SEE💥NO FEE,"$2,735","Fort Greene @ F,A,C,R,G, Subway Lines"
