post url,post title,post price,post location
https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-duplex-double-height/7694857829.html,💥Huge Duplex Double Height Ceiling 💥Private Deck,"$4,000","Bedford Stuyvesant @ J,M,Z, Subway Lines"
https://newyork.craigslist.org/brk/apa/d/brooklyn-williamsburg-bed-bath-in-unit-d/7694856945.html,Williamsburg 1 bed /1 bath w/ in-unit W/D,"$4,100",williamsburg
https://newyork.craigslist.org/mnh/apa/d/new-york-bed-bath-downtown-manhattan/7694855308.html,1 bed/1 bath downtown manhattan,"$3,750",Downtown
https://newyork.craigslist.org/mnh/apa/d/brooklyn-luxe-bed-bath-in-fidi-amenity/7694854784.html,Luxe 1 bed/1 bath in FiDi Amenity Building,"$3,950",Downtown
https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-bed-factory-conversion/7694854619.html,"No Fee, 1 bed, Factory Conversion, Great Amenities, G Train","$2,750",Bed-Stuy
https://newyork.craigslist.org/que/apa/d/little-neck-douglaston-one-bedroom/7694854219.html,Douglaston One Bedroom,"$1,900",Douglaston
https://newyork.craigslist.org/que/apa/d/oakland-gardens-bayside-bedrooms/7694853377.html,Bayside 3 Bedrooms,"$2,200",Orkland Garden
https://newyork.craigslist.org/brk/apa/d/brooklyn-brownstone-new-renovated/7694852778.html,Brownstone New Renovated Studio🔹️Central Units 🔹️NO Fee!,"$2,150","Bedford Stuyvesant @ A,C,G,  Subway Lines"
https://newyork.craigslist.org/brx/apa/d/englewood-beautiful-large-brs-apt/7694852720.html,BEAUTIFUL LARGE 3 Br’s apt,"$2,350",Yonkers
https://newyork.craigslist.org/jsy/apa/d/jersey-city-br-bedroom-apartment-2nd/7694847575.html,"$2,000 / 2br - 2 bedroom apartment. 2nd floor Avail Feb 1. $2000","$2,000",Jersey City
https://newyork.craigslist.org/que/apa/d/east-elmhurst-rento-apto-de/7694846412.html,RENTO apto de 3 habitaciones  en  east elmhurst,"$3,300",East Elmhurst
https://newyork.craigslist.org/brk/apa/d/brooklyn-cute-2bed-2bath-officeshared/7694845512.html,Cute 2Bed/2Bath w/Office+Shared Backyard,"$3,600",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-newly-renovated-bed-in-private/7694842370.html,Newly renovated 3 bed in private home// washer/ dryer in unit,"$3,400",Bedstuy
https://newyork.craigslist.org/que/apa/d/ridgewood-massive-bed-bathridgewood/7694841741.html,Massive 4 bed 2 bath....Ridgewood..,"$3,600",ridgewood
https://newyork.craigslist.org/brk/apa/d/brooklyn-newly-renovated-1br-can-be/7694841216.html,"Newly renovated 1br (can be converted ro 2br), Well lit, W/D in unit, Dishwasher","$2,800",Brooklyn
https://newyork.craigslist.org/que/apa/d/maspeth-newly-renovated-bed-w-in-unit/7694840189.html,Newly renovated 1 bed w/ w/d in unit -- stabilized lease,"$2,450",Maspeth Grand Ave
https://newyork.craigslist.org/mnh/apa/d/new-york-very-low-security-depositno/7694840096.html,"Very Low security deposit*No Fee, Above the stars high floor*Surreal v","$14,995",Financial District
https://newyork.craigslist.org/que/apa/d/ridgewood-bed-bath-over-1000-sqft-tons/7694839588.html,2 bed 2 bath over 1000 sqft! Tons of natural light,"$3,000",Ridgewood freshpond/Madison
https://newyork.craigslist.org/mnh/apa/d/new-york-it-takes-to-flex-room-this/7694839354.html,It Takes 2 To Flex A Room This Right ! Great Share !,"$2,600",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-two-seperated-bedrmliving/7694838985.html,Two Seperated BedRm+Living Rm+kitchen convenient transportation,"$1,800","Midwood, Brooklyn College"
https://newyork.craigslist.org/brk/apa/d/brooklyn-renewvated-bedrm/7694838871.html,Renewvated 1 BedRm,"$1,550","Midwood, Brooklyn College"
https://newyork.craigslist.org/brk/apa/d/brooklyn-1000-sqft-bed-bath-duplex-with/7694838598.html,1000+ sqft 2 bed 2 bath duplex with private yard and storage,"$3,900",Bushwick
https://newyork.craigslist.org/que/apa/d/forest-hills-bedroom-apt-for-rent/7694836792.html,1  bedroom apt for rent,"$1,300",forest hills
https://newyork.craigslist.org/mnh/apa/d/new-york-awesome-best-deal-on-ues-dm/7694836959.html,“AWESOME” BEST DEAL ON UES-DM/ELEV/LNDRY-SS KIT-DW-PRETTY OPEN VIEW-AC,"$4,300",Upper East Side
https://newyork.craigslist.org/brk/apa/d/brooklyn-amazing-triplex-unitwasher/7694835811.html,Amazing Triplex Unit🔹️Washer Dryer🔹️ Spacious Bedrooms 🔹️ NO Fee,"$4,200","Williamsburg @ L,G, Subway Lines"
https://newyork.craigslist.org/mnh/apa/d/new-york-lets-talk-about-flex-baby/7694833885.html,Let's Talk About FLEX Baby ! Amazing Space !,"$2,650",Financial District
https://newyork.craigslist.org/mnh/apa/d/new-york-stunning-views-amazing/7694832498.html,STUNNING VIEWS -- AMAZING AMENITIES -- CONDO FINISHES,"$2,900",Financial District
https://newyork.craigslist.org/que/apa/d/astoria-reduced-fee-bedroom-apt/7694831638.html,"Reduced Fee 1 bedroom apt available now, luxury unit","$3,000",Astoria
https://newyork.craigslist.org/brk/apa/d/brooklyn-true-bedroom-bushwick/7694831677.html,True 2 Bedroom - Bushwick - Available Now!,"$2,650","Bushwick, Brooklyn"
https://newyork.craigslist.org/lgi/apa/d/garden-city-no-fee-studio-apartment/7694831094.html,No Fee *Studio Apartment* Kitchen_Bath_Laundry_LIRR,"$2,490",Port Washington
https://newyork.craigslist.org/brk/apa/d/newly-renovatedspacious2/7694825963.html,_Newly renovated_Spacious_2 BedroomBrownstone Near express Trains,"$3,299",Clinton hill/ Prospect Heights/ Bed Stuy/ Crown Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-amazingnewly/7694825780.html,Amazing_Newly renovated_Spacious_king Size 2BR_Near Prospect Park,"$2,999",Prospect Heights/ Crown Heights/ Lefferts Garden/Park slope
https://newyork.craigslist.org/mnh/apa/d/new-york-ehv-voucher-approved-voucher/7694823747.html,EHV Voucher Approved Voucher Lincoln Square 1/2/3 Train,"$3,731",Upper West Side
https://newyork.craigslist.org/brk/apa/d/brooklyn-sun-filled-15-bedroom-of/7694820427.html,Sun filled 1.5 bedroom of a Historical 4 -story Brownstone  Jan 1st,"$2,900",Clinton Hill/Bedstuy
https://newyork.craigslist.org/que/apa/d/brooklyn-beautiful-1st-floor-bedroom/7694816037.html,*** Beautiful 1st Floor 1 Bedroom Apartment **********,"$2,100",Canarsie
https://newyork.craigslist.org/mnh/apa/d/new-york-bedroom-central-harlem-lease/7694812822.html,"1 bedroom Central Harlem lease takeover Jan 1, 2024","$2,495",Harlem / Morningside
https://newyork.craigslist.org/que/apa/d/far-rockaway-fully-secured-and-safest/7694805220.html,Fully Secured and Safest in Far Rockaway,$799,Far Rockaway Blvd
https://newyork.craigslist.org/que/apa/d/ozone-park-great-for-roommates-bed/7694803928.html,"Great for Roommates (2 Bed) Utilities Included, Close to JFK / A Train","$2,275",Ozone Park / Howard Beach / Woodhaven / East NY
https://newyork.craigslist.org/que/apa/d/ozone-park-cmodo-habitaciones-todo/7694803474.html,"Cómodo (2 Habitaciones) Todo Incluido, Cerca de JFK / Tren A","$2,275",Ozone Park / Howard Beach / Woodhaven / East NY
https://newyork.craigslist.org/que/apa/d/ozone-park-cozy-room-rent-utilities/7694803292.html,"Cozy ROOM 4 Rent, Utilities Included, Close to JFK, Q11 Bus / A Train","$1,250",Ozone Park / Howard Beach / Woodhaven / Crossbay
https://newyork.craigslist.org/brk/apa/d/brooklyn-avail-xmas-nye-bedroom-apt-in/7694800947.html,Avail Xmas +NYE: 1 bedroom Apt in Williamsburg,$220,Williamsburg
https://newyork.craigslist.org/brk/apa/d/renovated-bed-basement-in-ditmas-park/7694799039.html,🔥🔥🔥RENOVATED 3 BED BASEMENT IN DITMAS PARK!! LAUNDRY!!,"$2,650",Ditmas Park
https://newyork.craigslist.org/mnh/apa/d/new-york-live-the-vill-dream-charmng/7694798341.html,"""LIVE"" THE W VILL DREAM-CHARMNG SPACIOUS STUDIO-ZEN GARDEN-W/D-WBFP-DW","$4,200",East Village
https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-brand-new-beautiful/7694797663.html,NO FEE Brand New Beautiful Prospect Heights Luxury 3 Bed MONTH FREE,"$6,540",Prospect Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-prime-carroll-gardens-bedroom/7694797172.html,Prime Carroll Gardens 2 Bedroom W/ Hardwood Floors,"$3,150",Carroll Gardens
https://newyork.craigslist.org/brk/apa/d/gorgeous-bed-laundry-available-in-ocean/7694795777.html,Gorgeous 1 Bed w/ Laundry available in Ocean Hill!,"$2,400","Ocean Hill / Bushwick border, short walk from A, C, J, Z & L"
https://newyork.craigslist.org/brk/apa/d/gorgeous-bed-available-in-ocean-hill/7694795440.html,Gorgeous 2 Bed available in Ocean Hill!,"$2,599","Ocean Hill / Bushwick border, short walk from A, C, J, Z & L"
https://newyork.craigslist.org/brk/apa/d/brooklyn-gorgeous-bed-gym-laundry-bike/7694795242.html,"Gorgeous 1 Bed w/ Gym, Laundry, Bike Room, Game Room, & Roof Deck!","$2,499","Ridgewood, walking distance from the L & M train lines."
https://newyork.craigslist.org/brk/apa/d/bed-25-bath-duplex-private-deck-in-unit/7694795007.html,5 Bed 2.5 Bath Duplex w/ PRIVATE Deck & in-unit Washer + Dryer!,"$4,799","Bushwick, short walk from Kosciusko St. J train."
https://newyork.craigslist.org/brk/apa/d/brooklyn-gorgeous-bed-in-unit-laundry/7694794867.html,Gorgeous 4 Bed w/ in-unit laundry available in Bushwick!,"$2,995","Bushwick, short walk from the Wilson L train line."
https://newyork.craigslist.org/mnh/apa/d/new-york-sparkling-spacious-3br-lndry/7694794576.html,“SPARKLING” SPACIOUS 3BR-LNDRY-LRG LIV RM-SEP SS KI-DW-CLOS SPA-SUN-AC,"$5,250",Gramercy
https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-unreal-massive-brand/7694794467.html,NO FEE Unreal Massive Brand New Waterfront Williamsburg Lofts 1&2 Beds,"$6,900",Williamsburg
https://newyork.craigslist.org/mnh/apa/d/new-york-comforts-of-home-gigantic-3br/7694794428.html,"""COMFORTS OF HOME” (GIGANTIC) 3BR/2BA-COMF SIZ LIV RM-2 DECOR FP-SS-DW","$6,350",Flatiron
https://newyork.craigslist.org/fct/apa/d/bridgeport-spacious-bedroom-apartment/7694794006.html,Spacious 2 BEDROOM APARTMENT-Available Immediately,"$1,650",1175 North Avenue
https://newyork.craigslist.org/mnh/apa/d/new-york-amazing-humongous-1br-dm-elev/7694793719.html,“AMAZING” HUMONGOUS 1BR-DM/ELEV/LNDRY/LIVIN SUPER-GIGANTC LIV RM-DW-AC,"$3,350",Midtown East
https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-massive-newly-renovated/7694793675.html,NO FEE Massive Newly Renovated Waterfront Williamsburg Loft 1 Bed,"$4,525",Williamsburg
https://newyork.craigslist.org/mnh/apa/d/no-fee-ultimate/7694793264.html,"NO FEE! “ULTIMATE APT!""ASTONISHING(SPACIOUS)LOFTLIKE 3BR-WD-EXP BRK-AC","$6,750",SoHo
https://newyork.craigslist.org/mnh/apa/d/new-york-spectacular-large2br-2ba-big/7694793017.html,"“SPECTACULAR” (LARGE)2BR/2BA ""BIG"" LIV RM/DINING AREA-SEP SS KIT-DW-AC","$6,750",Upper East Side
https://newyork.craigslist.org/fct/apa/d/stamford-discountedlarge/7694791520.html,"DISCOUNTED*LARGE 2BR,2Bth$2775,Hardwd,W/D,Terr,Bedford St.","$2,775",Stamford
https://newyork.craigslist.org/mnh/apa/d/new-york-gorgeous-lrg-alcov-studio-dm/7694790461.html,“GORGEOUS” LRG ALCOV STUDIO-DM/ELEV/LNDRY-SPACIOUS LIV RM-VIEWS-DW-CAC,"$3,150",Midtown West
https://newyork.craigslist.org/brk/apa/d/brooklyn-bright-and-airy-charming/7694789730.html,"Bright and airy, charming Studio in Cobble Hill","$2,700",Cobble Hill
https://newyork.craigslist.org/que/apa/d/sunnyside-49th-street-and-skillman-ave/7694789857.html,49TH STREET AND SKILLMAN AVE TWO BEDROOMS NEAR #7 TRAIN,"$2,200",SUNNYSIDE
https://newyork.craigslist.org/brk/swp/d/brooklyn-seeking-live-in-girlfriend/7694788446.html,Seeking live in girlfriend,$0,brooklyn
https://newyork.craigslist.org/que/apa/d/sunnyside-40th-street-and-43rd-ave-one/7694787489.html,40TH STREET AND 43RD AVE ONE BEDROOM NEAR #7 TRAIN,"$1,790",SUNNYSIDE
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-2bed-1bathno-fee/7694786031.html,"🌟Stunning 2Bed-1Bath🌳No Fee, Laundry In Unit, Ready Now!","$2,700",Brooklyn
https://newyork.craigslist.org/mnh/apa/d/new-york-tiny-and-complete-studio-1500/7694783978.html,Tiny and complete studio! $1500 all utilities included,"$1,500",Upper West Side
https://newyork.craigslist.org/fct/apa/d/stamford-beautiful-700-sq-ft-studio/7694783178.html,Beautiful 700 Sq Ft Studio just steps from campus!,"$1,705",Stamford
https://newyork.craigslist.org/fct/apa/d/stamford-this-deal-wont-last-long/7694783056.html,"This deal won't last long! Gorgeous 2 bed, 1 bath! Prime location.","$2,069",Stamford
https://newyork.craigslist.org/fct/apa/d/stamford-style-and-luxury-at-residences/7694782953.html,Style and Luxury at Residences on Bedford. 1 bed / 1 bath / 768 sq ft!,"$1,795",Stamford
https://newyork.craigslist.org/que/apa/d/flushing-apartment-ground-floor-bedroom/7694782530.html,Apartment Ground Floor 1 bedroom/Studio,"$1,400",Kew Garden Hills
https://newyork.craigslist.org/brk/apa/d/brooklyn-mod-3br-duplex-two-floors/7694782493.html,MOD 3BR DUPLEX TWO FLOORS SPACE NEAR L TRAIN! Massive space! amazing,"$3,250",Bushwick Ridgewood
https://newyork.craigslist.org/brk/apa/d/brooklyn-big-crown-heights-bed-on/7694781038.html,🌟Big Crown Heights 3 Bed on Nostrand & Eastern Parkway!,"$3,600",Crown Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-big-crown-heights-bedroom-unit/7694780962.html,🌟Big Crown Heights 1 Bedroom Unit! W/D in Unit!,"$2,450",Crown Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-spacious-bushwick-bedroom/7694780871.html,🌟Spacious Bushwick 2 Bedroom! Prime Location! No Fee,"$2,800",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-awesome-williamsburg-bed/7694780782.html,🌟Awesome Williamsburg 1 Bed Duplex! Luxury Building! Tons of Closet Space!,"$3,800",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-perfect-king-sized-bedroom/7694780698.html,🌟A Perfect king Sized 3 Bedroom Apartment in Crown Heights!,"$3,350",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-out-of-this-world-williamsburg/7694780561.html,🌟Out of this World Williamsburg 4 Bed with Massive Living Space!,"$6,500",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-williamsburg-bed-with-private/7694780327.html,🌟Williamsburg 3 Bed with Private Backyard! 1 Block from L Train! $4500 No Fee,"$4,500",Williamsburg
https://newyork.craigslist.org/mnh/apa/d/new-york-huge-les-bedroom-a-separate/7694780392.html,🌟Huge LES 1 Bedroom w/ a Separate Loft Space!,"$3,500",New York
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-with-private-backyard-in/7694780462.html,🌟2 Bed with Private Backyard in Flatbush!,"$2,700",Brooklyn
https://newyork.craigslist.org/que/apa/d/brooklyn-new-bushwick-bed-bath-private/7694780254.html,🌟New Bushwick 2 Bed 2 Bath w/ Private Backyard & w/D in Unit!,"$3,500",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-elevator-balcony/7694779820.html,"1 Bedroom W/ Elevator,  Balcony, Dishwasher, Granite Countertops","$2,900",Flatbush
https://newyork.craigslist.org/brk/apa/d/brooklyn-bushwick-bed/7694779513.html,Bushwick 2 Bed!,"$2,750",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-with-hardwood-floors/7694778981.html,1 Bedroom with Hardwood Floors Bay Ridge,"$1,800",Bay Ridge
https://newyork.craigslist.org/brk/apa/d/brooklyn-studio-hardwood-floors-intercom/7694778535.html,"Studio W/ Hardwood Floors, Intercom","$2,100",Boerum Hill
https://newyork.craigslist.org/mnh/sha/d/fall-winter-housing-available-free/7692329741.html,Fall/Winter Housing  Available!! Free/Reduced rent .......,$0,Chinatown / Lit Italy
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-flex-rail-road-in/7694777760.html,1 bedroom / 2 flex rail road in bushwick! L and M train at myrtle-wyckoff,"$2,500",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-hardwood-floors/7694777651.html,"1 Bedroom W/ Hardwood Floors, Exposed Brick, Eat-in-Kitchen","$2,950",Cobble Hill
https://newyork.craigslist.org/brk/apa/d/west-new-york-bedroom-office-dishwasher/7694777160.html,"3 Bedroom + Office W/ Dishwasher, Hardwood Floors, Ceiling Fan","$2,500",Weehawken
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-office-hardwood-floors/7694776527.html,1 Bedroom + Office W/ Hardwood Floors & Stainless Steel Appliances,"$2,500",Gowanus
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-hardwood-floors/7694774627.html,1 Bedroom W/ Hardwood Floors & Stainless Steel Appliances,"$1,700",Gravesend
https://newyork.craigslist.org/brk/apa/d/brooklyn-laundry-hw-floors-eat-in/7694774121.html,"W/ Laundry, HW Floors, Eat-In Kitchen & More","$2,100",Bay Ridge
https://newyork.craigslist.org/brk/apa/d/brooklyn-3400-gross-2800-net-bed/7694773624.html,"$3,400 Gross/$2,800 Net - 3 Bed W/ Hardwood Floors,  Kitchen Island","$2,800",Dyker Heights
https://newyork.craigslist.org/que/apa/d/fresh-meadows-fresh-meadows-studios/7694772797.html,FRESH MEADOWS-STUDIOS-PRIVATE HOUSE,"$1,500",FRESH MEADOWS-QUEENS
https://newyork.craigslist.org/jsy/apa/d/west-new-york-bedroom-washer-dryer-hook/7694766588.html,2 Bedroom W/ Washer/Dryer Hook-Up & Newly Renovated Floors,"$2,000",Weehawken
https://newyork.craigslist.org/brk/apa/d/brooklyn-1st-floor-bedroom-bath/7694765922.html,1st floor 2 bedroom 1 bath.,"$2,100",Midwood @ Kingshighway B/Q subway
https://newyork.craigslist.org/que/apa/d/astoria-near-broadway-stop-br-shared/7694762907.html,"Near N Broadway stop! 2 BR w/ shared backyard, ALL utilities included!","$2,595",ASTORIA
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-mod-duplex-15-ba/7694761898.html,STUNNING MOD DUPLEX 1.5 BA GORGEOUS SPACE DISHWASHER CENTRAL AC,"$3,200",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-beautiful-large-renovated-2br/7694761409.html,BEAUTIFUL LARGE RENOVATED 2BR PRIVATE YARD MASSIVE LIVING ROOM GREAT!,"$2,800",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-studio-washer-and-dryer-roof/7694760650.html,Studio w/ Washer and Dryer Roof Access - Free Storage unit,"$2,450",Prospect Lefferts Gardens `
https://newyork.craigslist.org/brk/apa/d/brooklyn-fabulous-huge-private-yard/7694760193.html,FABULOUS HUGE PRIVATE YARD GARDEN LEVEL LAUNDRY HOOKUP AMAZING 2 BR,"$2,700",BUSHWICK
https://newyork.craigslist.org/que/apa/d/astoria-44th-street-near-broadway-top/7694759181.html,"44th Street near Broadway ! TOP FLOOR , STUNNING 2 bedroom!","$2,500",ASTORIA
https://newyork.craigslist.org/brk/apa/d/brooklyn-no-fee-fully-renovated-proper/7694756257.html,NO fee!- Fully Renovated!-  Proper Williamsburg!- Right by the Sway!,"$3,150",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-stylish-bed-bath-in-bushwick/7694756507.html,"STYLISH 1 BED 1 BATH IN BUSHWICK!! PRIVATE PATIO, BLUETOOTH, NO FEE!","$2,600",Bushwick
https://newyork.craigslist.org/mnh/apa/d/new-york-ultra-nice-alcove-studio-elev/7694756085.html,“ULTRA NICE ALCOVE STUDIO” ELEV/LNDRY/LIVIN SUPR-SS KI-DW-R-PIC WINDOS,"$2,650",Upper East Side
https://newyork.craigslist.org/brk/apa/d/brooklyn-super-spaciousprivate-backyard/7694754111.html,SUPER SPACIOUS🔥PRIVATE BACKYARD🌳🌳,"$2,450",BUSHWICK📍👍
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-elevator-dishwasher/7694753434.html,"2 Bed W/ Elevator, Dishwasher, Laundry, HW Floors,","$2,300",Midwood
https://newyork.craigslist.org/que/apa/d/howard-beach-bedroom-spacious-duplex/7694752701.html,3 Bedroom Spacious  Duplex Apartment,"$2,700",Howard Beach
https://newyork.craigslist.org/mnh/apa/d/new-york-large-brprivate-deckeast/7694752144.html,LARGE 1 BR_PRIVATE DECK_EAST VILLAGE_HOTTEST LISTING_NEAR NYU,"$2,695",East Village
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-office-eat-in-kitchen/7694751955.html,"2 Bedroom + Office W/ Eat-In Kitchen, Granite Countertops,","$2,300",Dyker Heights
https://newyork.craigslist.org/stn/apa/d/staten-island-commercial-space-in-the/7694750567.html,Commercial Space in the West Brighton,"$2,500",Staten Island
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-luxury-amenity/7694750515.html,Brand NEW Luxury Amenity Building,"$3,511",Bedford-Stuyvesant
