post url,post title,post price,post location
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-stainless-steel-appl/7694750044.html,"2 Bed W/ Stainless Steel Appl., Hardwood Floors, Granite Countertops","$2,700",Greenwood
https://newyork.craigslist.org/brk/apa/d/brooklyn-one-room-prime-bushwick/7694749695.html,ONE ROOM - PRIME BUSHWICK - JANUARY 1ST,"$1,300",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-ground-floor-renovated-one/7694749118.html,Ground Floor Renovated One Bedroom,"$2,950",Prospect Heights
https://newyork.craigslist.org/mnh/apa/d/beautiful-private-backyard-no-stairs/7694746241.html,Beautiful private backyard! No stairs! Laundry in building!,"$1,950",East Harlem
https://newyork.craigslist.org/fct/apa/d/bridgeport-bedroom-attic-apt-recently/7694745768.html,2 bedroom attic apt recently renovated,"$1,850",Bridgeport
https://newyork.craigslist.org/mnh/apa/d/new-york-brand-new-br-duplex-with/7694730895.html,🧱Brand New 2 BR Duplex with Private yard 1 Block From Central Park🌳,"$6,700",Upper West Side
https://newyork.craigslist.org/brk/apa/d/brooklyn-studio-in-the-sunset-park-area/7694743932.html,Studio in the Sunset Park area W Hardwood Floors,"$1,700",Sunset Park
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-in-the-sunset-park/7694742539.html,1 Bedroom in the Sunset Park area W/ Hardwood Floors,"$1,700",Sunset Park
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-in-the-bensonhurst/7694741929.html,2 Bedroom in the Bensonhurst area W/ Ceiling Fan,"$2,300",Bensonhurst
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-office-washer-dryer/7694741328.html,"3 Bedroom + Office W/ Washer/Dryer, Dishwasher, Central Air","$3,000",Kensington
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedroom-dishwasher-hardwood/7694740601.html,"1 Bedroom W/ Dishwasher, Hardwood Floors, Jacuzzi","$2,395",Carroll Gardens
https://newyork.craigslist.org/brk/apa/d/brooklyn-rent-stabilized-bed-gem/7694738808.html,RENT STABILIZED 1 BED GEM!!,"$2,267",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-12-month-fully-furnished/7694737717.html,"3-12 Month Fully Furnished Brownstone*Dishwasher, Washer & dryer*G","$3,300",Weeksville
https://newyork.craigslist.org/brx/apa/d/bronx-extremely-massive-bedroom-top/7694737412.html,Extremely MASSIVE 1 Bedroom Top Location,"$1,900",Pelham Bay
https://newyork.craigslist.org/mnh/apa/d/new-york-huge-newly-renovated-apartment/7694736363.html,Huge newly renovated apartment! Elevator building! Private balcony!,"$2,450",Harlem / Morningside
https://newyork.craigslist.org/mnh/apa/d/enormous-split-wing-two-bedroom-for-the/7694735617.html,Enormous Split wing two bedroom for the ultimate in privacy!,"$2,650",Harlem / Morningside
https://newyork.craigslist.org/mnh/apa/d/new-york-private-terrace-on-wall-street/7694733071.html,"Private Terrace on Wall Street *+* Just Reduced *+* Steps from 2, 3, J","$3,375",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-beautiful-top-floor-in-unit/7694732687.html,BEAUTIFUL TOP FLOOR IN UNIT LAUNDRY SKYLIGHT QUEEN SIZED ROOMS YAYYYYY,"$3,400",Bed Stuy Bushwick border
https://newyork.craigslist.org/mnh/apa/d/new-york-brand-new-br-aptgreat-dealmust/7694732007.html,BRAND NEW 1 BR APT_GREAT DEAL_MUST SEE_Will not last,"$2,225",Harlem / Morningside
https://newyork.craigslist.org/brk/apa/d/brooklyn-recently-renovated-bed-right/7694731858.html,Recently Renovated 2 bed right off the L🚆 in Prime Bushwick,"$2,700","Bushwick, Brooklyn"
https://newyork.craigslist.org/brk/apa/d/brooklyn-simple-studio-in-crown-heights/7694731664.html,Simple Studio in Crown Heights 🏁 Heat included! 🔥,"$1,800",Brooklyn
https://newyork.craigslist.org/brk/apa/d/br-massive-private-terrace-on-historic/7694731566.html,1 BR w/Massive Private terrace🌲 on Historic Landmark Block🧱,"$2,700","Bed Stuy, Brooklyn"
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-luxury-bed-15-bath/7694731337.html,**BRAND NEW LUXURY 2 BED/ 1.5 BATH APT IN PLG**NO FEE**,"$2,999",Prospect Lefferts Gardens
https://newyork.craigslist.org/brk/apa/d/brooklyn-beautifully-finished-1br-in/7694730606.html,"☀️Beautifully Finished 1BR in Gorgeous Limestone, blocks from A/C 👑","$2,500","Crown Heights, Brooklyn"
https://newyork.craigslist.org/brk/apa/d/brooklyn-room-in-2bdrm-apartment/7694730502.html,Room in 2bdrm apartment,"$1,350",Bedstuy
https://newyork.craigslist.org/brk/apa/d/brooklyn-urban-delightcharming-duplex/7694729289.html,URBAN DELIGHT🔥CHARMING DUPLEX😍,"$3,000",CROWN HEIGHTS 📍📍🔥🔥
https://newyork.craigslist.org/mnh/apa/d/new-york-brand-new-light-filled-1bed/7694729096.html,"🏆Brand New Light-Filled 1bed /1bath Condo with W/D in Unit , 15Floor","$5,650",Midtown East
https://newyork.craigslist.org/mnh/apa/d/new-york-months-free-flex/7694727810.html,2 MONTHS FREE/ FLEX 2,"$3,378",Midtown West
https://newyork.craigslist.org/brk/apa/d/brooklyn-large-bright-2br-unit-on-ocean/7694726711.html,Large Bright 2BR unit on Ocean Pkwy,"$2,300",Kensington
https://newyork.craigslist.org/mnh/apa/d/new-york-gorgeous-duplex-br-east-63hot/7694724555.html,GORGEOUS DUPLEX 2 BR-EAST 63_HOT DEAL_LAUNDRY ELEVATOR,"$3,000",Upper East Side
https://newyork.craigslist.org/brk/apa/d/brooklyn-prime-williamsburg-apt-amazing/7694724528.html,PRIME WILLIAMSBURG APT 🔥 AMAZING LOCATION! TONS OF AMENITIES 🏁⚡️,"$5,300",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-crown-heights-renovated/7694724080.html,Crown Heights Renovated 3 Bedroom 1.5 Bathroom,"$2,900",Crown Heights
https://newyork.craigslist.org/que/apa/d/south-richmond-hill-lower-level/7694722985.html,Lower level apartment for rent $1400,"$1,400",South Richmond Hill
https://newyork.craigslist.org/que/apa/d/astoria-bed-bath-luxury-building-brand/7694722205.html,3 Bed/2 Bath--Luxury Building--Brand New--Pvt Terrace,"$3,893",Long island city
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-backyard-bushwick-bedstuy/7694721986.html,2 BED + BACKYARD 🌳😭🔥 BUSHWICK/BEDSTUY BORDER 🚊,"$2,700",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-rare-duplex-with-huge-private/7694720433.html,Rare Duplex with Huge Private Yard,"$3,250",Brooklyn
https://newyork.craigslist.org/mnh/apa/d/new-york-prime-les-gorgeous-floor/7694720597.html,"Prime LES, GORGEOUS floor-through loft, video in ad","$3,299",Lower East Side
https://newyork.craigslist.org/que/apa/d/astoria-private-terrace-bed-bath-luxury/7694720606.html,Private Terrace-- 2 Bed/2 Bath--Luxury--$800 Gift Card--No Fee,"$3,892",Astoria
https://newyork.craigslist.org/stn/apa/d/staten-island-bedroom-apt-for-rent-2400/7694720321.html,3 Bedroom Apt for Rent $2400 Bay Terrace 10306,"$2,400","BayTerrace, Staten Island"
https://newyork.craigslist.org/lgi/apa/d/great-neck-renovated-furnished-large/7694720203.html,"Renovated, Furnished Large Studio+Basement, ALL INCL, no fees","$1,450",Great Neck/NASSAU-QUEENS BORDER
https://newyork.craigslist.org/brk/apa/d/brooklyn-bushwick-bed-with-tons-of/7694719835.html,Bushwick 3 bed with TONS of Natural Light ☀️,"$3,200",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-cozy-room-only-for-rent-shared/7694717861.html,COZY ROOM ONLY FOR RENT! SHARED KITCHEN & BATHROOM*CLOSE TO SHOPS,"$1,000",EAST NEW YORK
https://newyork.craigslist.org/brk/apa/d/brooklyn-room-only-shared-kitchen/7694714508.html,ROOM ONLY! SHARED KITCHEN & BATHROOM,$950,PROSPECT PARK LEFFERTS GARDENS
https://newyork.craigslist.org/mnh/roo/d/new-york-amazing-corporate-housing/7694701899.html,Amazing Corporate Housing Studio Fully Furnished Union SQ,"$2,500",Union Square
https://newyork.craigslist.org/brk/apa/d/brooklyn-renovatedspacious-bedroom/7694712858.html,Renovated*Spacious 2 Bedroom* Close to Shops and Trains,"$2,300",EAST FLATBUSH
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new/7694712069.html,BRAND NEW APPLIANCES*SPACIOUS*NEWLY RENOVATED*CLOSE TO SHOPS!,"$2,200",EAST FLATBUSH
https://newyork.craigslist.org/brk/apa/d/brooklyn-room-only-for-rent-shared/7694711039.html,ROOM ONLY FOR RENT! SHARED KITCHEN & BATHROOM*CLOSE TO SHOPS,$900,PROSPECT LEFFERTS GARDENS
https://newyork.craigslist.org/mnh/sub/d/new-york-amazing-corporate-housing-stdo/7694697311.html,Amazing Corporate Housing Stdo Fully Furnished Steps to Central Park,"$2,400",Upper West Side
https://newyork.craigslist.org/mnh/roo/d/new-york-amazing-corporate-housing-stdo/7694700718.html,Amazing Corporate Housing Stdo Fully Furnished Steps to Central Park,"$2,400",New York
https://newyork.craigslist.org/que/apa/d/jackson-heights-bello-grande/7694705183.html,Bello y grande Apartamento 3 dorm/1.5 bath 79st,"$3,500",79st Jackson Heihgts Queens  NY
https://newyork.craigslist.org/mnh/apa/d/new-york-rare-findbelow-the-market/7694705071.html,RARE FIND_BELOW THE MARKET PRICE-HUGE 2 BR-ELEVATOR LAUNDRY,"$2,650",Upper East Side
https://newyork.craigslist.org/mnh/apa/d/airy-east-village-1br-lease-takeover-15/7694701744.html,Airy East Village 1BR! - Lease Takeover (1/15 or Later),"$4,000",East Village
https://newyork.craigslist.org/que/apa/d/astoria-renovated-bed-home-office/7694700826.html,Renovated 2 Bed + Home Office w/ Laundry in Unit *Astoria* Near N & W,"$3,200",Astoria / Ditmars Astoria
https://newyork.craigslist.org/mnh/vac/d/new-york-amazing-corporate-housing/7694698637.html,Amazing Corporate Housing Studio Fully Furnished Union SQ,"$2,500",Union Square
https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-bed-bath-apts-in-bedstuy/7694699869.html,🤗Huge 5 bed 2 bath apts in Bedstuy. Laundry in unit🤗,"$4,300",Bedstuy
https://newyork.craigslist.org/brk/apa/d/brooklyn-bed-bath-d-in-unit-heart-of/7694699837.html,4 Bed 2 bath W/d In unit heart of bedstuy close to J line,"$3,400",Bedstuy
https://newyork.craigslist.org/brx/apa/d/bronx-amazing-jr-apartment/7694698102.html,Amazing Jr-4 apartment,"$2,290",Riverdale
https://newyork.craigslist.org/mnh/apa/d/new-york-amazing-studiojust-hit-the/7694698841.html,"AMAZING STUDIO,JUST HIT THE MARKET!","$2,300",Murray Hill
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-sunkissed-bed-bath/7694698081.html,✨✨Stunning sunkissed 4 bed 2  bath apt in Clinton Hill ✨✨,"$5,100",Clinton Hill
https://newyork.craigslist.org/stn/apa/d/staten-island-bright-extra-large-studio/7694697646.html,"Bright, Extra Large Studio","$1,250","Staten Island, Grant City"
https://newyork.craigslist.org/mnh/sub/d/new-york-amazing-corporate-housing/7694694957.html,Amazing Corporate Housing Studio Fully Furnished Union SQ,"$2,500",Union Square
https://newyork.craigslist.org/mnh/apa/d/new-york-only2600true-brnewly/7694696341.html,ONLY$2600_TRUE 2 BR_NEWLY RENOVATED_LAUNDRY_ELEVATOR_ABSOLUTE DEAL,"$2,600",Harlem / Morningside
https://newyork.craigslist.org/brk/apa/d/brooklyn-renovated-bed-1bath-private/7694696106.html,Renovated 3 Bed. 1Bath Private House,"$2,300",Bensonhurst/Dyker Heights/Gravesend/Sheepshead Bay/Bay Ridge
https://newyork.craigslist.org/lgi/apa/d/holtsville-beautiful-bedroom-available/7694695970.html,Beautiful 3 bedroom available Patchogue,"$3,650",Patchogue
https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-bedroom-with-laundry/7694694567.html,"NO FEE 3 bedroom with laundry , gym , roofdeck in doorman building","$5,900",East Village
https://newyork.craigslist.org/brk/apa/d/brooklyn-live-work-lofthigh/7694694963.html,____LIVE WORK LOFT____High Ceiling's_______Laundry______Roof Aceess___,"$2,200",WILLIAMSBURG right @ L train JEFFERSON STOP_________________
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-large-bedroom-in/7694693069.html,Brand new large 2 bedroom in prime Flatbush!,"$2,750",Brooklyn
https://newyork.craigslist.org/que/apa/d/long-island-city-long-island-city/7694692834.html,LONG ISLAND CITY-COMPLETE HOUSE,"$5,300",LONG ISLAND CITY - ASTORIA - QUEENS
https://newyork.craigslist.org/brk/apa/d/brooklyn-monster-bed-on-franklin-ave/7694692714.html,**MONSTER 1 BED ON FRANKLIN AVE!! DEAL!!!!,"$2,995",brooklyn
https://newyork.craigslist.org/mnh/apa/d/new-york-superb-west-vil-xl-1br-dw-yard/7694692147.html,"Superb West Vil XL 1br, DW, yard, gorgeous!","$4,895",West Village
https://newyork.craigslist.org/que/apa/d/forest-hills-huge-updated-studio-in/7694690476.html,Huge updated studio in a classic prewar building,"$1,850",Forest Hills
https://newyork.craigslist.org/brk/apa/d/brooklyn-the-clocktower-at-the-saint/7694689513.html,The Clocktower at The Saint Marks,"$6,500",Bushwick
https://newyork.craigslist.org/mnh/apa/d/new-york-nice-bedroom-apt-for-rent/7694689168.html,Nice 1 bedroom apt for rent.,"$2,200",East Harlem
https://newyork.craigslist.org/mnh/apa/d/new-york-east-village-luxury-renovated/7694684131.html,East Village Luxury Renovated 3BD w/ Balcony - DM Roof Deck GYM,"$5,800",East Village
https://newyork.craigslist.org/que/apa/d/south-richmond-hill-beautiful-newly/7694586348.html,Beautiful newly renovated 🏠 3 bedroom 2 bathroom🎈🎈🎈,"$3,000",South Richmond hill
https://newyork.craigslist.org/que/apa/d/jamaica-700-room-and-800-room-for-rent/7694639925.html,$700 room and $800 room for rent!!!,$700,Queens
https://newyork.craigslist.org/brk/apa/d/brooklyn-duplex-br-apt-in-bay-ridge/7694651831.html,DUPLEX 1 BR APT IN BAY RIDGE,"$2,400",BAYRIDGE.BROOKLYN
https://newyork.craigslist.org/brk/apa/d/brooklyn-d-in-unitsuper-large4-bed-bath/7694677455.html,W/D IN UNIT🧺SUPER LARGE🤩4 BED 2 BATH🛁,"$3,400",BEDFORD STUYVESANT
https://newyork.craigslist.org/mnh/apa/d/new-york-sun-soaked-studio-with-private/7694677058.html,SUN SOAKED STUDIO WITH PRIVATE BALCONY IN FIDI!! NO FEE!!,"$3,482",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-cityfheps-ok-showing-4pm-few/7694676888.html,CITYFHEPS OK SHOWING 4PM - FEW MINS TO TRAIN - SAME DAY APPROVAL,"$3,300",Brooklyn
https://newyork.craigslist.org/mnh/apa/d/new-york-huge-renovated-rent-stablized/7694673464.html,Huge Renovated RENT STABLIZED 1 BDRM- E;v&Lndy-North Chelsea-W 29 ST.,"$3,231",Chelsea
https://newyork.craigslist.org/mnh/apa/d/new-york-gorgeous-studio-apartment/7694673131.html,GORGEOUS STUDIO APARTMENT MIDTOWN EAST. CONDO BUILDING,"$3,000",Midtown East
https://newyork.craigslist.org/brk/apa/d/brooklyn-crown-heights-15br-15ba-duplex/7694671669.html,CROWN HEIGHTS - 1.5Br/1.5ba Duplex w/Private Backyard - Laundry,"$3,345",Crown Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-luxury-bed-bath/7694670290.html,**STUNNING LUXURY 3 BED/ 2 BATH DUPLEX IN PLG**NO FEE**,"$4,125",Prospect Lefferts Gardens
https://newyork.craigslist.org/mnh/apa/d/new-york-flex-harder-than-terry-crews/7694668636.html,Flex harder than Terry Crews,"$2,600",Financial District
https://newyork.craigslist.org/que/apa/d/east-elmhurst-massive-bed-15-bath-all/7694666307.html,------MASSIVE 2 BED 1.5 BATH-----ALL UTLITIES INCLUDED-----PRIME ASTOR,"$2,799",Astoria
https://newyork.craigslist.org/mnh/apa/d/new-york-the-upgrade-that-youve-been/7694666080.html,the upgrade that you've been looking for!,"$3,100",Financial District
https://newyork.craigslist.org/brk/apa/d/gowanus-no-fee-1br-1ba-laundry/7694666073.html,"Gowanus No Fee 1br/1ba Laundry, Dishwasher, Exposed Brick","$3,050",Gowanus
https://newyork.craigslist.org/brk/apa/d/brooklyn-rent-stabilized-large-bedroom/7694665474.html,RENT STABILIZED Large 1 bedroom in BEDSTUY,"$2,300",Brooklyn
https://newyork.craigslist.org/que/apa/d/jackson-heights-jackson-heights-bed/7694664551.html,"JACKSON HEIGHTS- 1 BED / 1 BATH - GREAT LOCATION, NEAR SCHOOLS!!!","$2,100",queens
https://newyork.craigslist.org/brk/apa/d/clinton-hill-4br-1ba-weeks-free/7694664191.html,"Clinton Hill 4br/1ba 2 weeks free LargeRooms,Exposed Brick, Dishwasher","$5,100",Clinton Hill
https://newyork.craigslist.org/brk/apa/d/brooklyn-amazing-bed-bath-with-huge/7694663962.html,✨Amazing 2 BED  1 BATH with a huge private yard for a great price!,"$2,700",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-huge-luxury-bedroom/7694662886.html,Brand New HUGE Luxury 3 BEDROOM LOFT!! NO FEE !!,"$9,100",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-luxury-large-3br-laundry-gym/7694662267.html,🟢Luxury🔴 LARGE 3BR/LAUNDRY/GYM/GAME ROOM/PARKING J/M/Z TRAIN,"$3,225",Bedstuy
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-luxury-bedroom-loft/7694662212.html,Brand New Luxury 2 BEDROOM LOFT Stunning Views!! NO FEE !!,"$6,700",Williamsburg
https://newyork.craigslist.org/brk/apa/d/brooklyn-brand-new-luxury-bed-loft/7694661629.html,Brand New Luxury 1 Bed LOFT WILLIAMSBURG Stunning Views!! NO FEE !!,"$4,000",Williamsburg
https://newyork.craigslist.org/brk/apa/d/new-york-no-fee-massive-luxury/7694660638.html,NO FEE Massive Luxury Waterfront Williamsburg Penthouse Loft 3 Bed!!!!,"$9,100",Williamsburg
https://newyork.craigslist.org/brk/apa/d/new-york-no-fee-brand-new-stunning/7694660480.html,NO FEE Brand New Stunning Luxury Greenpoint 1 Bedroom!,"$4,308",Greenpoint / Williamsburg
https://newyork.craigslist.org/que/apa/d/maspeth-no-fee-new-25-bed-duplex-huge/7694660022.html,NO FEE!! New 2.5 Bed DUPLEX w/ HUGE BACKYARD & WASHER & DRYER!,"$3,195",Ridgewood / Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedstuy-mini-penthousew-in/7694659082.html,"BedStuy mini Penthouse!!W/d in unit, private deck,Dishwsh-1 mo. free!!","$2,783",BedStuy
https://newyork.craigslist.org/brk/apa/d/bedstuy-1br-1ba-elevator-gym-laundry-d/7694657327.html,"BEDSTUY 1Br/1Ba Elevator, Gym, Laundry, W/D in unit 2 months free!!","$3,500",BedStuy
https://newyork.craigslist.org/mnh/apa/d/new-york-no-fee-24h-doorman-free-gym/7694656110.html,"NO FEE 24H doorman + Free Gym ,Lounge ,laundry","$3,000",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-bushwick-huge-loft-space/7694655815.html,BUSHWICK Huge Loft space - Laundry - High Ceilings - 1 month free!,"$4,200",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedstuy-1br-1ba-amenities-d-in/7694653042.html,BEDSTUY 1br/1ba Amenities - W/D in unit-Elevator-Gym-2 Mo. free!!,"$3,700",BedStuy
https://newyork.craigslist.org/mnh/apa/d/new-york-luxury-building-month-free-no/7694650491.html,Luxury Building | 1 MONTH FREE | NO FEE | Elevator | Doorman,"$4,200",Financial District
https://newyork.craigslist.org/brk/apa/d/brooklyn-crown-heights-15br-15ba-duplex/7694648317.html,Crown Heights 1.5br/1.5ba - Duplex near Franklin ave!,"$3,000",Crown Heights
https://newyork.craigslist.org/brk/apa/d/brooklyn-charming-bdrm-office-available/7694647876.html,CHARMING 2 BDRM+ OFFICE AVAILABLE IN BED-STUY!! NO FEE!!ASAP MOVE IN😍,"$2,695",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-huge-bdrm-apt-available-in/7694647542.html,HUGE 5 BDRM APT AVAILABLE IN PRIME GREENPOINT!!NO FEE!! GREAT LOCATION,"$5,500",Greenpoint
https://newyork.craigslist.org/brk/apa/d/brooklyn-cheap-bdrm-office-in-bed-stuy/7694647403.html,CHEAP 1 BDRM+ OFFICE IN BED-STUY!! ASAP MOVE IN!!!NO FEE🤩🤩,"$2,195",Brooklyn
https://newyork.craigslist.org/brk/apa/d/brooklyn-cheap-bdrm-available-in-prime/7694647280.html,🌼CHEAP 2 BDRM AVAILABLE IN PRIME GREENPOINT!! NO FEE!!GREAT LOCATION🌼,"$3,100",Greenpoint
https://newyork.craigslist.org/brk/apa/d/brooklyn-massive-bdrm-duplex-in-bedstuy/7694647145.html,MASSIVE 5 BDRM DUPLEX IN BEDSTUY!! PRIVATE YARD!! IN UNIT W/D!!NO FEE🌼,"$4,450",Bedstuy
https://newyork.craigslist.org/mnh/apa/d/new-york-chelsea-studio-with-laundry-in/7694646919.html,Chelsea studio with laundry in building,"$3,350",Chelsea
https://newyork.craigslist.org/brk/apa/d/brooklyn-spacious-bed-plus-office-bed/7694645736.html,🔥Spacious 2 bed plus office   bed 2 bath apt in Bushwick near the L train,"$2,900",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-stunning-bed-bath-apt-in/7694645267.html,🤩Stunning 3 bed 1 bath apt in Bushwick ✨,"$3,200",Bushwick
https://newyork.craigslist.org/brk/apa/d/brooklyn-bedstuy-2br-2ba-amenities/7694645022.html,BEDSTUY 2br/2ba Amenities - 2 months free - no fee,"$4,500",BedStuy
